# Core dependencies
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.26.0
pydantic>=2.5.0,<3.0.0

# Vector database
chromadb==1.0.16

# AI/ML dependencies
openai>=1.3.7,<2.0.0
numpy>=2.0.0,<3.0.0

# Data processing
python-multipart>=0.0.6,<1.0.0
python-dotenv>=1.0.0,<2.0.0

# HTTP requests for URL ingestion
requests>=2.31.0,<3.0.0

# Document parsing
PyYAML>=6.0,<7.0
markdown>=3.5.1,<4.0.0
beautifulsoup4>=4.12.2,<5.0.0
lxml>=4.9.3,<5.0.0

# Utilities
click>=8.1.7,<9.0.0
rich>=13.7.0,<15.0.0
typer>=0.9.0,<1.0.0

# Development dependencies
pytest>=7.4.3,<8.0.0
black>=23.11.0,<24.0.0
flake8>=6.1.0,<7.0.0
isort>=5.12.0,<6.0.0
